

### Centroids within bounding box (Lat -10 to 10, Lon 100 to 120)
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.01 sec


### Tiles with zero or near-zero area
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.006 sec


### Top 10 largest tiles by area
                                           0       1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_1 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_2 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_5 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_3 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_9 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_6 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_7 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_4 12065.1
 T30UVA_20250612T112131_TCI_20m_R20m_synth_8 12065.1
T30UVA_20250612T112131_B06_60m_R60m_synth_10 12065.1
⏱️ Query Time: 0.021 sec


### Tiles in layer = SCL_60m
                                           0                                                           1
    T30UVA_20250612T112131_SCL_60m_R60m_real /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_1 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_2 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_3 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_4 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_5 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_6 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_7 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_8 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_9 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
T30UVA_20250612T112131_SCL_60m_R60m_synth_10 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
    T30UVA_20250612T112131_SCL_60m_R60m_real /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_1 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_2 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_3 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_4 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_5 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_6 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_7 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_8 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_9 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
T30UVA_20250612T112131_SCL_60m_R60m_synth_10 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
    T30UVA_20250612T112131_SCL_60m_R60m_real /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_1 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_2 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_3 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_4 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_5 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_6 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_7 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_8 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_9 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
T30UVA_20250612T112131_SCL_60m_R60m_synth_10 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
    T30UVA_20250612T112131_SCL_60m_R60m_real /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_1 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_2 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_3 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_4 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_5 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_6 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_7 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_8 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_9 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
T30UVA_20250612T112131_SCL_60m_R60m_synth_10 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
    T30UVA_20250612T112131_SCL_60m_R60m_real /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_1 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_2 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_3 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_4 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
 T30UVA_20250612T112131_SCL_60m_R60m_synth_5 /home/ubuntu/v3_geo/T30UVA_20250612T112131_SCL_60m_R60m.tif
